OBJECTID,CNN,CORNER,STREET1,STREET2,DESCRIPT,COUNT,INSTALL_MO,INSTALL_YR,UPDATE_MO,UPDATE_YR,shape,SF Find Neighborhoods 2,Current Police Districts 2,Current Supervisor Districts 2,Analysis Neighborhoods 2,Neighborhoods
16,27562000,,ARGUELLO BLVD,EUCLID AVE,MIXING ZONE,2,10,2016,,,POINT (-122.45903 37.78382),11,8,6,31,11
216,24272000,,8TH ST,FOLSOM ST,TWO-STAGE LEFT,1,,2014,1,2018,POINT (-122.41005 37.774986),32,1,10,34,32
186,24819000,,BATTERY ST,THE EMBARCADERO,INTERSECTION SHARROW,2,10,2017,8,2019,POINT (-122.40196 37.804066),77,6,3,8,77
967,24444000,,FRANKLIN ST,PAGE ST,INTERSECTION SHARROW,2,2,2020,,,POINT (-122.420746 37.77429),21,4,11,9,21
1,25968000,E,MCALLISTER ST,FILLMORE ST,BIKE BOX,1,,2015,,,POINT (-122.43175 37.778625),97,4,11,39,97
174,26379000,"N,S",MASONIC AVE,FULTON ST,INTERSECTION SHARROW,2,8,2019,,,POINT (-122.44646 37.775795),24,7,11,18,24
44,26319000,N,BAKER ST,OAK ST,BIKE BOX,1,,2013,,,POINT (-122.44072 37.77271),112,7,11,3,112
196,25804000,,MARKET ST,16TH ST,BIKE BOX,1,11,2016,,,POINT (-122.43306 37.76419),38,3,5,5,38
84,25987000,,DUBOCE AVE,STEINER ST,INTERSECTION SHARROW,3,,2012,,,POINT (-122.43156 37.769302),28,7,5,5,28
103,24299000,,8TH ST,HOWARD ST,TWO-STAGE LEFT,1,5,2017,,,POINT (-122.41159 37.776215),32,1,10,34,32
20,27211000,,ARGUELLO BLVD,CABRILLO ST,INTERSECTION SHARROW,1,10,2016,,,POINT (-122.45845 37.77561),12,8,4,18,12
70,24238000,,11TH ST,FOLSOM ST,TWO-STAGE LEFT,3,1,2018,,,POINT (-122.41402 37.77186),32,1,10,34,32
108,24315000,,7TH ST,MISSION ST,MIXING ZONE,1,4,2017,,,POINT (-122.41093 37.779205),32,1,10,34,32
148,25175000,,TURK ST,POLK ST,BIKE BOX,2,4,2018,,,POINT (-122.41898 37.782166),21,4,10,36,21
25,24922000,,MARKET ST,GOLDEN GATE AVE,TWO-STAGE LEFT,1,6,2016,,,POINT (-122.41028 37.782227),32,5,10,34,32
324,24378000,S,VALENCIA ST,14TH ST,MIXING ZONE,1,5,2019,,,POINT (-122.42219 37.768135),53,3,2,20,53
48,32904000,NE,SLOAT ST,GREAT HWY,BIKE BOX,1,,2015,,,POINT (-122.50671 37.735466),43,10,8,16,43
58,24262000,,7TH ST,FOLSOM ST,TWO-STAGE LEFT,1,4,2017,1,2018,POINT (-122.40783 37.77674),32,1,10,34,32
135,54188000,,VALENCIA ST,ROSA PARK LN,INTERSECTION SHARROW,1,5,2019,,,POINT (-122.42212 37.767467),53,3,2,20,53
120,26594000,,STEINER ST,GEARY BLVD,INTERSECTION SHARROW,4,10,2018,,,POINT (-122.43455 37.784145),97,4,11,39,97
130,25209000,,POLK ST,FERN ST,INTERSECTION SHARROW,1,5,2019,,,POINT (-122.4202 37.78822),50,4,3,21,50
121,25182000,,POLK ST,GEARY ST,BIKE SIGNAL,2,3,2019,,,POINT (-122.41972 37.78589),20,4,10,36,20
144,34013000,,SANSOME ST,THE EMBARCADERO,INTERSECTION SHARROW,3,,2015,8,2019,POINT (-122.40342 37.80518),77,6,3,23,77
111,24228000,,13TH ST,HARRISON ST,TWO-STAGE LEFT,2,9,2015,5,2017,POINT (-122.41337 37.769497),53,3,2,20,53
57,25853000,NE,MCCOPPIN ST,VALENCIA ST,BIKE BOX,1,,2013,,,POINT (-122.422516 37.77159),32,1,10,20,32
1922,27367000,,20TH AVE,KIRKHAM ST,INTERSECTION SHARROW,4,10,2020,,,POINT (-122.47792 37.75978),39,10,7,35,39
204,26383000,"SW,NE",MASONIC AVE,GOLDEN GATE AVE,TWO-STAGE LEFT,2,8,2018,,,POINT (-122.44683 37.777664),97,7,11,18,97
65,23926000,,COLUMBIA SQUARE ST,FOLSOM ST,INTERSECTION SHARROW,1,1,2018,,,POINT (-122.406425 37.77785),32,1,10,34,32
328,24543000,,2ND ST,NATOMA ST,INTERSECTION SHARROW,2,5,2019,,,POINT (-122.39877 37.787197),32,1,10,8,32
61,23936000,,FALMOUTH ST,FOLSOM ST,INTERSECTION SHARROW,1,1,2018,,,POINT (-122.40442 37.779434),32,1,10,34,32
117,21345000,,VALENCIA ST,CESAR CHAVEZ ST,MIXING ZONE,1,8,2017,,,POINT (-122.420265 37.74812),83,3,2,2,83
139,24201000,,8TH ST,HARRISON ST,INTERSECTION SHARROW,2,6,2019,,,POINT (-122.4085 37.773754),32,1,10,34,32
179,23609000,,INDIANA ST,25TH ST,TWO-STAGE LEFT,1,11,2019,,,POINT (-122.39067 37.75266),56,2,9,1,56
323,24377000,N,VALENCIA ST,15TH ST,MIXING ZONE,1,5,2019,,,POINT (-122.42203 37.766533),53,3,2,20,53
94,54159000,,CARGO WAY,ILLINOIS ST,INTERSECTION SHARROW,4,,2012,,,POINT (-122.386024 37.745537),56,2,9,1,56
149,26400000,"N,S",MASONIC AVE,ANZA ST,INTERSECTION SHARROW,2,8,2019,,,POINT (-122.4475 37.781063),13,7,6,18,13
165,24287000,,HOWARD ST,RUSS ST,INTERSECTION SHARROW,1,12,2018,,,POINT (-122.40826 37.778854),32,1,10,34,32
125,23947000,,HOWARD ST,MARY ST,INTERSECTION SHARROW,1,3,2019,,,POINT (-122.40571 37.780872),32,1,10,34,32
83,30742000,,MARKET ST,7TH ST,TWO-STAGE LEFT,1,,2015,,,POINT (-122.4125 37.78047),32,5,10,34,32
39,30746000,,MARKET ST,10TH ST/POLK ST,BIKE SIGNAL,2,,2014,,,POINT (-122.41749 37.776535),32,5,10,34,32
52,25177000,,POLK ST,WILLOW ST,INTERSECTION SHARROW,2,5,2019,,,POINT (-122.41926 37.78356),20,4,10,36,20
79,25221000,,POLK ST,CALIFORNIA ST,TWO-STAGE LEFT,2,5,2019,,,POINT (-122.42068 37.790573),105,4,3,21,105
190,25880000,,MARKET ST,15TH ST,INTERSECTION SHARROW,1,11,2016,,,POINT (-122.43081 37.76601),37,3,5,5,37
200,23872000,,8TH ST,BRANNAN ST,TWO-STAGE LEFT,1,5,2018,,,POINT (-122.40541 37.77129),33,1,10,34,33
170,26396000,N,MASONIC AVE,EWING TERR,INTERSECTION SHARROW,1,8,2019,,,POINT (-122.44734 37.780148),13,7,6,18,13
3,33614000,,9TH ST,DIVISION ST,PROTECTED INTERSECTION,1,12,2016,,,POINT (-122.4062 37.76946),33,3,9,20,33
152,24272000,,8TH ST,FOLSOM ST,BIKE SIGNAL,2,4,2018,,,POINT (-122.41005 37.774986),32,1,10,34,32
88,24922000,,MARKET ST,GOLDEN GATE AVE,INTERSECTION SHARROW,2,6,2016,,,POINT (-122.41028 37.782227),32,5,10,34,32
210,24239000,,FOLSOM ST,NORFOLK ST,INTERSECTION SHARROW,1,3,2018,,,POINT (-122.41451 37.7714),32,1,10,20,32
175,26377000,"N,S",MASONIC AVE,GROVE ST,INTERSECTION SHARROW,2,8,2019,,,POINT (-122.44627 37.774868),24,7,11,18,24
211,24267000,,8TH ST,RINGOLD ST,INTERSECTION SHARROW,1,7,2017,,,POINT (-122.40951 37.774548),32,1,10,34,32
197,25814000,,MARKET ST,CASTRO ST,MIXING ZONE,1,11,2016,,,POINT (-122.43517 37.762665),38,3,5,5,38
10,27225000,,ARGUELLO BLVD,ANZA ST,MIXING ZONE,1,10,2016,,,POINT (-122.45872 37.779327),12,8,4,18,12
161,33282000,,BAYSHORE BLVD,JERROLD AVE,INTERSECTION SHARROW,2,6,2018,,,POINT (-122.40358 37.7472),85,2,9,1,85
74,25909000,,PAGE ST,OCTAVIA ST,TWO-STAGE LEFT,1,2,2016,,,POINT (-122.42404 37.77387),26,4,11,9,26
966,24444000,,PAGE ST,FRANKLIN ST,BIKE BOX,1,2,2020,,,POINT (-122.420746 37.77429),21,4,11,9,21
104,24349000,,13TH ST,FOLSOM ST,TWO-STAGE LEFT,2,9,2015,5,2017,POINT (-122.415565 37.769585),53,3,2,20,53
151,30757000,,MARKET ST,GUERRERO ST,INTERSECTION SHARROW,3,4,2018,,,POINT (-122.42484 37.770744),27,1,5,20,27
198,25804000,,MARKET ST,16TH ST,INTERSECTION SHARROW,6,11,2016,,,POINT (-122.43306 37.76419),38,3,5,5,38
171,26392000,"N,S",MASONIC AVE,TURK ST,INTERSECTION SHARROW,2,8,2019,,,POINT (-122.44703 37.778618),97,7,11,18,97
7,33561000,,7TH AVE,LINCOLN WAY,BIKE SIGNAL,5,7,2016,,,POINT (-122.4643 37.766068),9,7,11,12,9
87,33028000,,13TH ST,ISIS ST,INTERSECTION SHARROW,1,9,2015,,,POINT (-122.41481 37.769554),53,3,10,20,53
187,26350000,,FELL ST,BAKER ST,TWO-STAGE LEFT,1,7,2016,,,POINT (-122.44091 37.773632),24,7,11,9,24
124,25176000,,POLK ST,EDDY ST,BIKE SIGNAL,2,3,2019,,,POINT (-122.41917 37.783096),20,4,10,36,20
131,25208000,,POLK ST,SUTTER ST,BIKE BOX,1,5,2019,,,POINT (-122.420105 37.78775),50,4,3,21,50
35,26347000,,PANHANDLE PATH,MASONIC AVE,BIKE SIGNAL,4,,2008,,,POINT (-122.44586 37.77286),24,7,11,12,24
160,33083000,,BAYSHORE BLVD,MARIN ST,INTERSECTION SHARROW,5,6,2018,,,POINT (-122.40353 37.74811),85,2,9,1,85
64,24353000,,11TH ST,HOWARD ST,TWO-STAGE LEFT,1,,2014,,,POINT (-122.41555 37.773094),32,1,10,34,32
118,26027000,SE,SCOTT ST,OAK ST,BIKE BOX,1,,2006,,,POINT (-122.43574 37.773342),26,4,11,3,26
215,23785000,,16TH ST,MISSISSIPPI ST,BIKE BOX,1,7,2019,,,POINT (-122.39505 37.76654),34,1,9,4,34
4,24055000,,HARRISON ST,TREAT AVE,MIXING ZONE,2,3,2016,,,POINT (-122.41309 37.76544),53,3,2,20,53
1281,24429000,,MARKET ST,8TH ST,INTERSECTION SHARROW,3,1,2020,,,POINT (-122.41473 37.778713),32,5,10,34,32
178,23609000,,INDIANA ST,25TH ST,INTERSECTION SHARROW,2,11,2019,,,POINT (-122.39067 37.75266),56,2,9,1,56
95,25723000,,17TH ST,CHURCH ST,INTERSECTION SHARROW,4,,2014,,,POINT (-122.4285 37.762886),37,3,5,5,37
66,24264000,,FOLSOM ST,SHERMAN ST,INTERSECTION SHARROW,1,1,2018,,,POINT (-122.407005 37.777393),32,1,10,34,32
156,30757000,,MARKET ST,GUERRERO ST,BIKE BOX,1,4,2018,,,POINT (-122.42484 37.770744),27,1,5,20,27
182,21897000,,GUERRERO ST,CESAR CHAVEZ ST,MIXING ZONE,1,8,2017,,,POINT (-122.42248 37.74801),83,3,2,22,83
90,30758000,,MARKET ST,DUBOCE AVE,CROSSBIKE,1,,2014,,,POINT (-122.42629 37.769596),37,3,5,20,37
327,24594000,,2ND ST,MINNA ST,INTERSECTION SHARROW,2,5,2019,,,POINT (-122.39924 37.787575),32,1,10,8,32
107,24265000,,7TH ST,HOWARD ST,TWO-STAGE LEFT,1,4,2017,,,POINT (-122.40937 37.777973),32,1,10,34,32
60,33105000,,CARGO WAY,MENDELL ST,BIKE SIGNAL,4,,2012,,,POINT (-122.3831 37.743877),56,2,9,1,56
145,30756000,SW,MARKET ST,OCTAVIA BLVD,TWO-STAGE LEFT,1,5,2019,,,POINT (-122.423386 37.77188),32,1,5,20,32
43,30734000,NE,MARKET ST,2ND ST,BIKE BOX,1,4,2016,,,POINT (-122.40136 37.78926),108,6,10,8,108
24,26030000,,SCOTT ST,FELL ST,BIKE SIGNAL,2,7,2016,0,0,POINT (-122.43593 37.774273),26,4,11,9,26
1921,27377000,,20TH AVE,LINCOLN WAY,BIKE BOX,1,10,2020,,,POINT (-122.47831 37.765392),39,10,7,35,39
203,26347000,,MASONIC AVE,FELL ST,BIKE BOX,1,8,2018,,,POINT (-122.44589 37.77299),24,7,11,12,24
91,30753000,NE,MARKET ST,HAIGHT ST,BIKE BOX,1,,2011,,,POINT (-122.42193 37.77303),32,1,10,20,32
164,24539000,,2ND ST,TEHAMA ST,INTERSECTION SHARROW,2,11,2018,,,POINT (-122.39769 37.786335),32,1,10,8,32
641,23946000,E,HOWARD ST,6TH ST,MIXING ZONE,1,4,2019,,,POINT (-122.40714 37.779736),32,1,10,34,32
8,21349000,NE,SAN JOSE AVE,29TH ST,BIKE BOX,1,,2011,,,POINT (-122.42265 37.74394),83,9,2,2,83
181,21890000,,SAN JOSE AVE,30TH ST,MIXING ZONE,1,8,2017,,,POINT (-122.42327 37.74229),83,9,2,2,83
47,25199000,,POLK ST,CEDAR ST,INTERSECTION SHARROW,2,5,2019,,,POINT (-122.41982 37.786354),50,4,10,36,50
110,24228000,,13TH ST,HARRISON ST,INTERSECTION SHARROW,3,9,2015,5,2017,POINT (-122.41337 37.769497),53,3,2,20,53
208,23872000,,8TH ST,BRANNAN ST,INTERSECTION SHARROW,1,6,2019,,,POINT (-122.40541 37.77129),33,1,10,34,33
134,23786000,,7TH ST,DAGGETT ST,INTERSECTION SHARROW,1,7,2019,,,POINT (-122.39581 37.767162),34,1,9,4,34
212,25806000,,MARKET ST,SANCHEZ ST,BIKE BOX,2,11,2016,2019,5,POINT (-122.431015 37.76586),37,3,5,5,37
1605,34186000,,7TH ST,MISSION BAY BLVD,BIKE SIGNAL,2,8,2020,,,POINT (-122.398605 37.769386),34,1,10,4,34
207,30756000,,MARKET ST,OCTAVIA BLVD,INTERSECTION SHARROW,5,,2013,2019,5,POINT (-122.423386 37.77188),32,1,5,20,32
99,24262000,,7TH ST,FOLSOM ST,MIXING ZONE,1,4,2017,,,POINT (-122.40783 37.77674),32,1,10,34,32
19,27230000,,ARGUELLO BLVD,GEARY BLVD,INTERSECTION SHARROW,2,10,2016,,,POINT (-122.45885 37.781254),12,8,4,18,12
100,24291000,,7TH ST,MINNA ST,INTERSECTION SHARROW,1,4,2017,,,POINT (-122.410385 37.77878),32,1,10,34,32
73,25180000,,POLK ST,OLIVE ST,INTERSECTION SHARROW,2,5,2019,,,POINT (-122.41944 37.784496),20,4,10,36,20
40,24216000,,DIVISION ST,11TH ST,INTERSECTION SHARROW,1,9,2015,,,POINT (-122.41092 37.769405),32,3,9,20,32
128,24462000,,POLK ST,MCALLISTER ST,TWO-STAGE LEFT,1,5,2019,,,POINT (-122.41859 37.780254),21,4,10,36,21
1282,25901000,,PAGE ST,WEBSTER ST,INTERSECTION SHARROW,1,2,2020,,,POINT (-122.42898 37.773243),26,4,11,9,26
30,26796000,,SCOTT ST,MARINA BLVD,BIKE SIGNAL,2,,2013,,,POINT (-122.4422 37.805782),17,4,6,13,17
138,24311000,,8TH ST,MISSION ST,INTERSECTION SHARROW,1,6,2019,,,POINT (-122.41315 37.777454),32,1,10,34,32
36,24436000,,POLK ST,HAYES ST,BIKE SIGNAL,2,,2014,,,POINT (-122.41803 37.777508),21,4,10,36,21
155,26382000,N,MASONIC AVE,MCALLISTER ST,INTERSECTION SHARROW,1,8,2019,,,POINT (-122.44665 37.776737),97,7,11,18,97
53,24233000,,10TH ST,FOLSOM ST,MIXING ZONE,1,1,2018,,,POINT (-122.41281 37.772808),32,1,10,34,32
114,25474000,,THE EMBARCADERO,NORTH POINT ST,TWO-STAGE LEFT,1,6,2017,,,POINT (-122.40729 37.807377),99,6,3,23,99
31,20247000,,CARGO WAY,ILLINOIS ST,BIKE SIGNAL,3,,2012,,,POINT (-122.386024 37.745537),56,2,9,1,56
5,30746000,,MARKET ST,10TH ST/POLK ST,INTERSECTION SHARROW,4,,2014,,,POINT (-122.41749 37.776535),32,5,10,34,32
63,26025000,,SCOTT ST,HAIGHT ST,INTERSECTION SHARROW,3,,2012,,,POINT (-122.435356 37.771473),26,4,11,3,26
119,21341000,,TIFFANY AVE,DUNCAN ST,BIKE CHANNEL,1,,2013,11,2016,POINT (-122.42034 37.746487),83,9,2,2,83
137,23789000,,7TH ST,HUBBELL ST,INTERSECTION SHARROW,1,7,2019,,,POINT (-122.39664 37.76782),34,1,9,4,34
150,30755000,,MARKET ST,VALENCIA ST,JUGHANDLE,1,,2012,,,POINT (-122.42261 37.7725),32,1,10,20,32
199,25880000,,MARKET ST,15TH ST,BIKE BOX,1,11,2016,,,POINT (-122.43081 37.76601),37,3,5,5,37
