OBJECTID,CNN,CORNER,STREET1,STREET2,DESCRIPT,COUNT,INSTALL_MO,INSTALL_YR,UPDATE_MO,UPDATE_YR,shape,SF Find Neighborhoods 2,Current Police Districts 2,Current Supervisor Districts 2,Analysis Neighborhoods 2,Neighborhoods
72,24234000,,DORE ST,FOLSOM ST,INTERSECTION SHARROW,1,1,2018,,,POINT (-122.41221 37.77328),32,1,10,34,32
123,24302000,,8TH ST,NATOMA ST,INTERSECTION SHARROW,1,5,2017,,,POINT (-122.41215 37.776657),32,1,10,34,32
1601,22865000,,DEWEY BLVD,LAGUNA HONDA BLVD,BIKE SIGNAL,1,8,2020,,,POINT (-122.45916 37.74728),49,7,8,41,49
11,27570000,,ARGUELLO BLVD,SACRAMENTO ST,MIXING ZONE,1,10,2016,,,POINT (-122.45924 37.786617),10,8,6,31,10
146,24272000,,8TH ST,FOLSOM ST,INTERSECTION SHARROW,2,6,2019,,,POINT (-122.41005 37.774986),32,1,10,34,32
27,24437000,,POLK ST,GROVE ST,BIKE SIGNAL,2,,2014,,,POINT (-122.41821 37.778484),21,4,10,36,21
141,24402000,,VALENCIA ST,CLINTON PARK,INTERSECTION SHARROW,2,5,2019,,,POINT (-122.422295 37.76927),53,3,2,20,53
98,26036000,,OAK ST,BRODERICK ST,BIKE BOX,1,,2013,,,POINT (-122.43907 37.77292),112,7,11,3,112
54,24269000,,FOLSOM ST,RODGERS ST,INTERSECTION SHARROW,1,1,2018,,,POINT (-122.40947 37.775448),32,1,10,34,32
172,26383000,"N,S",MASONIC AVE,GOLDEN GATE AVE,INTERSECTION SHARROW,2,8,2019,,,POINT (-122.44683 37.777664),97,7,11,18,97
34,25878000,,14TH ST,MARKET ST,MIXING ZONE,1,11,2016,,,POINT (-122.42864 37.76773),37,3,5,5,37
6,30746000,,MARKET ST,10TH ST/POLK ST,TWO-STAGE LEFT,2,,2014,,,POINT (-122.41749 37.776535),32,5,10,34,32
46,25878000,,14TH ST,MARKET ST,TWO-STAGE LEFT,1,,2014,,,POINT (-122.42864 37.76773),37,3,5,5,37
194,25806000,,MARKET ST,SANCHEZ ST,INTERSECTION SHARROW,1,11,2016,,,POINT (-122.431015 37.76586),37,3,5,5,37
86,30748000,,MARKET ST,VAN NESS AVE,INTERSECTION SHARROW,3,,2011,,,POINT (-122.41924 37.775143),32,1,10,20,32
168,24305000,,HOWARD ST,9TH ST,INTERSECTION SHARROW,1,12,2018,,,POINT (-122.41315 37.774986),32,1,10,34,32
96,25967000,,WEBSTER ST,MCALLISTER ST,TWO-STAGE LEFT,2,,2015,,,POINT (-122.43003 37.778847),97,4,11,39,97
163,24265000,,HOWARD ST,7TH ST,INTERSECTION SHARROW,1,12,2018,,,POINT (-122.40937 37.777973),32,1,10,34,32
105,24298000,,8TH ST,TEHAMA ST,INTERSECTION SHARROW,1,5,2017,,,POINT (-122.41106 37.775787),32,1,10,34,32
132,25315000,,POLK ST,BROADWAY,TWO-STAGE LEFT,2,5,2019,,,POINT (-122.42175 37.79594),105,4,3,32,105
183,22267000,,BOSWORTH ST,ELK ST,INTERSECTION SHARROW,2,7,2017,,,POINT (-122.43992 37.73485),96,9,5,41,96
76,25991000,,STEINER ST,WALLER ST,INTERSECTION SHARROW,3,,2012,,,POINT (-122.43189 37.770958),28,7,11,9,28
188,25804000,,MARKET ST,16TH ST,MIXING ZONE,1,11,2016,,,POINT (-122.43306 37.76419),38,3,5,5,38
23,25909000,"W, E",PAGE ST,OCTAVIA ST,BIKE BOX,2,2,2016,,,POINT (-122.42404 37.77387),26,4,11,9,26
80,25999000,,HAIGHT ST,PIERCE ST,INTERSECTION SHARROW,3,,2012,,,POINT (-122.43372 37.771683),26,4,11,3,26
177,23609000,,INDIANA ST,25TH ST,CROSSBIKE,1,11,2019,,,POINT (-122.39067 37.75266),56,2,9,1,56
157,30758000,,MARKET ST,DUBOCE AVE,INTERSECTION SHARROW,8,11,2016,,,POINT (-122.42629 37.769596),37,3,5,20,37
326,24382000,E,VALENCIA ST,BROSNAN ST,INTERSECTION SHARROW,1,5,2019,,,POINT (-122.42224 37.76875),53,3,2,20,53
67,21177000,,FOLSOM,CESAR CHAVEZ,TWO-STAGE LEFT,1,,2015,,,POINT (-122.41366 37.74825),83,3,2,2,83
192,25814000,,MARKET ST,CASTRO ST,INTERSECTION SHARROW,1,11,2016,,,POINT (-122.43517 37.762665),38,3,5,5,38
209,23944000,E,5TH ST,HOWARD ST,INTERSECTION SHARROW,3,3,2019,,,POINT (-122.40492 37.781494),32,1,10,34,32
9,33614000,,9TH ST,DIVISION ST,INTERSECTION SHARROW,4,12,2016,,,POINT (-122.4062 37.76946),33,3,9,20,33
213,24378000,,VALENCIA ST,14TH ST,TWO-STAGE LEFT,2,5,2019,,,POINT (-122.42219 37.768135),53,3,2,20,53
92,24524000,,FOLSOM ST,ESSEX ST,BIKE SIGNAL,2,3,2016,,,POINT (-122.39563 37.786373),30,1,10,8,30
101,23273000,,8TH ST,CLEMENTINA ST,INTERSECTION SHARROW,1,5,2017,,,POINT (-122.4106 37.775425),32,1,10,34,32
167,23946000,E,HOWARD ST,6TH ST,INTERSECTION SHARROW,1,12,2018,,,POINT (-122.40714 37.779736),32,1,10,34,32
41,25909000,,PAGE ST,OCTAVIA ST,INTERSECTION SHARROW,5,2,2016,2,2020,POINT (-122.42404 37.77387),26,4,11,9,26
129,25181000,,POLK ST,MYRTLE ST,INTERSECTION SHARROW,2,5,2019,,,POINT (-122.419624 37.785427),20,4,10,36,20
37,26758000,,BUCHANAN ST,MARINA BLVD,BIKE SIGNAL,2,,2013,,,POINT (-122.433784 37.80504),17,4,6,13,17
77,26764000,,BAY ST,FILLMORE ST,INTERSECTION SHARROW,1,,2015,,,POINT (-122.43668 37.802624),17,4,6,13,17
193,25880000,,MARKET ST,15TH ST,MIXING ZONE,1,11,2016,,,POINT (-122.43081 37.76601),37,3,5,5,37
202,26347000,,MASONIC AVE,FELL ST,INTERSECTION SHARROW,1,8,2018,,,POINT (-122.44589 37.77299),24,7,11,12,24
642,23944000,E,5TH ST,HOWARD ST,MIXING ZONE,,3,2019,,,POINT (-122.40492 37.781494),32,1,10,34,32
28,26440000,,PAGE ST,STANYAN ST,BIKE SIGNAL,2,,2013,,,POINT (-122.45371 37.770092),25,7,11,3,25
140,24311000,,8TH ST,MISSION ST,BIKE SIGNAL,2,6,2019,,,POINT (-122.41315 37.777454),32,1,10,34,32
154,26392000,"NE,SE",MASONIC AVE,TURK ST,TWO-STAGE LEFT,2,8,2018,,,POINT (-122.44703 37.778618),97,7,11,18,97
115,26031000,,OAK ST,DIVISADERO ST,BIKE BOX,1,,2013,,,POINT (-122.43741 37.77313),26,4,11,3,26
32,26036000,,OAK ST,BRODERICK ST,BIKE SIGNAL,2,,2013,,,POINT (-122.43907 37.77292),112,7,11,3,112
180,24421000,,11TH ST,MISSION ST,BIKE BOX,1,8,2017,,,POINT (-122.41709 37.77432),32,1,10,34,32
142,30756000,NE,MARKET ST,OCTAVIA BLVD,BIKE BOX,1,4,2018,,,POINT (-122.423386 37.77188),32,1,5,20,32
158,30758000,NE,DUBOCE AVE,MARKET ST,BIKE BOX,2,,2014,4,2018,POINT (-122.42629 37.769596),37,3,5,20,37
68,33030000,,13TH ST,BERNICE ST,INTERSECTION SHARROW,1,9,2015,,,POINT (-122.41411 37.76953),53,3,10,20,53
50,24216000,,DIVISION ST,11TH ST,TWO-STAGE LEFT,2,9,2015,,,POINT (-122.41092 37.769405),32,3,9,20,32
55,24275000,,FOLSOM ST,HALLAM ST,INTERSECTION SHARROW,1,1,2018,,,POINT (-122.40883 37.775948),32,1,10,34,32
113,21865000,,SAN JOSE AVE,ST MARYS AVE,MIXING ZONE,1,8,2017,,,POINT (-122.42848 37.73501),93,9,5,2,93
206,26376000,SE,MASONIC AVE,HAYES ST,TWO-STAGE LEFT,1,8,2018,,,POINT (-122.446075 37.77393),24,7,11,18,24
127,25175000,,POLK ST,TURK ST,BIKE SIGNAL,2,3,2019,,,POINT (-122.41898 37.782166),21,4,10,36,21
325,25853000,SE,VALENCIA ST,MCCOPPIN ST,MIXING ZONE,1,5,2019,,,POINT (-122.422516 37.77159),32,1,10,20,32
109,24327000,,8TH ST,STEVENSON ST,INTERSECTION SHARROW,1,5,2017,,,POINT (-122.41413 37.778236),32,5,10,34,32
1602,22865000,,DEWEY BLVD,LAGUNA HONDA BLVD,JUGHANDLE,1,8,2020,,,POINT (-122.45916 37.74728),49,7,8,41,49
49,24524000,,FOLSOM ST,ESSEX ST,INTERSECTION SHARROW,1,4,2016,,,POINT (-122.39563 37.786373),30,1,10,8,30
26,26437000,,FELL ST,PANHANDLE PATH/SHRADER ST,BIKE SIGNAL,1,,2011,,,POINT (-122.45242 37.772186),24,7,11,12,24
136,25975000,,15TH ST,SANCHEZ ST,BIKE BOX,1,5,2019,,,POINT (-122.43102 37.76599),28,3,5,5,28
961,25925000,N,OCTAVIA BLVD,HAYES ST,INTERSECTION SHARROW,1,12,2019,,,POINT (-122.4245 37.776684),22,4,11,9,22
184,30045000,,MCALLISTER ST,CHARLES J BRENHAM PL,TWO-STAGE LEFT,1,4,2017,,,POINT (-122.41313 37.78099),20,5,10,36,20
173,26376000,"N,S",MASONIC AVE,HAYES ST,INTERSECTION SHARROW,3,8,2018,8,2019,POINT (-122.446075 37.77393),24,7,11,18,24
71,30755000,,MARKET ST,VALENCIA ST,INTERSECTION SHARROW,4,,2012,1,2020,POINT (-122.42261 37.7725),32,1,10,20,32
85,25853000,,VALENCIA ST,MCCOPPIN ST,TWO-STAGE LEFT,1,,2014,,,POINT (-122.422516 37.77159),32,1,10,20,32
189,25806000,,MARKET ST,SANCHEZ ST,MIXING ZONE,1,11,2016,,,POINT (-122.431015 37.76586),37,3,5,5,37
133,24403000,,DUBOCE AVE,VALENCIA ST,BIKE SIGNAL,4,8,2019,,,POINT (-122.42235 37.769863),53,3,2,20,53
122,27741000,,34TH AVE,LINCOLN WAY,BIKE SIGNAL,2,1,2019,,,POINT (-122.49332 37.76473),39,10,7,35,39
33,30755000,,MARKET ST,VALENCIA ST,BIKE SIGNAL,2,,2012,,,POINT (-122.42261 37.7725),32,1,10,20,32
59,25211000,,POLK ST,AUSTIN ST,INTERSECTION SHARROW,2,5,2019,,,POINT (-122.42039 37.78916),50,4,3,21,50
147,24238000,,11TH ST,FOLSOM ST,MIXING ZONE,1,3,2018,,,POINT (-122.41402 37.77186),32,1,10,34,32
195,25865000,,MARKET ST,DOLORES ST,INTERSECTION SHARROW,2,11,2016,,,POINT (-122.42684 37.76904),37,3,5,20,37
45,24244000,,FOLSOM ST,JUNIPER ST,INTERSECTION SHARROW,1,1,2018,,,POINT (-122.41341 37.77234),32,1,10,34,32
22,30045000,,MCALLISTER ST,CHARLES J BRENHAM PL,INTERSECTION SHARROW,1,4,2017,,,POINT (-122.41313 37.78099),20,5,10,36,20
12,27191000,,ARGUELLO BLVD,FULTON ST,MIXING ZONE,1,10,2016,,,POINT (-122.45836 37.774303),9,8,4,12,9
106,24310000,,8TH ST,MINNA ST,INTERSECTION SHARROW,1,5,2017,,,POINT (-122.412605 37.777023),32,1,10,34,32
162,24535000,,2ND ST,CLEMENTINA ST,INTERSECTION SHARROW,1,11,2018,,,POINT (-122.397224 37.785957),32,1,10,8,32
2,23592000,,THE EMBARCADERO,TOWNSEND ST,TWO-STAGE LEFT,1,,2015,,,POINT (-122.38828 37.781796),31,1,10,4,31
15,27575000,,ARGUELLO BLVD,WASHINGTON ST,MIXING ZONE,1,10,2016,,,POINT (-122.45937 37.7884),10,8,6,31,10
97,20815000,,BAYSHORE BLVD,FLOWER ST,INTERSECTION SHARROW,1,4,2018,,,POINT (-122.40557 37.74245),82,2,9,1,82
75,24274000,,FOLSOM ST,LANGTON ST,INTERSECTION SHARROW,1,1,2018,,,POINT (-122.40836 37.776314),32,1,10,34,32
169,24308000,,HOWARD ST,GRACE ST,INTERSECTION SHARROW,1,12,2018,,,POINT (-122.41393 37.774372),32,1,10,34,32
81,25996000,,WALLER ST,PIERCE ST,INTERSECTION SHARROW,3,,2012,,,POINT (-122.43353 37.770752),28,7,5,3,28
322,24466000,NE,MCALLISTER ST,VAN NESS AVE,BIKE BOX,1,1,2019,,,POINT (-122.420235 37.78007),21,4,10,36,21
13,27578000,,ARGUELLO BLVD,LAKE ST,MIXING ZONE,1,10,2016,,,POINT (-122.45927 37.786907),4,8,6,31,4
42,30748000,"SW, NE",MARKET ST,VAN NESS AVE,BIKE BOX,2,,2011,,,POINT (-122.41924 37.775143),32,1,10,20,32
29,25474000,,THE EMBARCADERO,NORTH POINT ST,INTERSECTION SHARROW,2,6,2017,,,POINT (-122.40729 37.807377),99,6,3,23,99
126,25178000,,POLK ST,ELLIS ST,BIKE SIGNAL,2,3,2019,,,POINT (-122.41935 37.784023),20,4,10,36,20
143,24201000,,8TH ST,HARRISON ST,BIKE SIGNAL,2,6,2019,,,POINT (-122.4085 37.773754),32,1,10,34,32
62,30746000,"SW, NE",MARKET ST,9TH ST/LARKIN ST,BIKE BOX,2,,2011,,,POINT (-122.416275 37.77749),32,5,10,34,32
56,24429000,,MARKET ST,8TH ST,TWO-STAGE LEFT,2,6,2016,,,POINT (-122.41473 37.778713),32,5,10,34,32
116,23785000,,16TH ST,MISSISSIPPI ST,TWO-STAGE LEFT,1,3,2017,,,POINT (-122.39505 37.76654),34,1,9,4,34
78,30747000,,MARKET ST,11TH ST,INTERSECTION SHARROW,1,,2011,,,POINT (-122.41867 37.77558),32,5,10,34,32
191,54354000,,4TH ST,UNNAMED RD,INTERSECTION SHARROW,2,,2016,,,POINT (-122.39074 37.76637),34,1,10,26,34
102,24289000,,7TH ST,NATOMA ST,INTERSECTION SHARROW,1,4,2017,,,POINT (-122.40993 37.77841),32,1,10,34,32
205,26376000,SE,MASONIC AVE,HAYES ST,BIKE BOX,1,8,2018,,,POINT (-122.446075 37.77393),24,7,11,18,24
214,24199000,,8TH ST,BRYANT ST,INTERSECTION SHARROW,2,6,2019,,,POINT (-122.40695 37.772522),33,1,10,34,33
166,24307000,,HOWARD ST,WASHBURN ST,INTERSECTION SHARROW,1,12,2018,,,POINT (-122.413574 37.774654),32,1,10,34,32
643,23854000,SE,7TH ST,TOWNSEND ST,PROTECTED CORNER,1,8,2019,,,POINT (-122.40164 37.771812),34,1,10,4,34
18,27232000,,ARGUELLO BLVD,CLEMENT ST,MIXING ZONE,1,10,2016,,,POINT (-122.458984 37.783184),11,8,6,31,11
21,27570000,,ARGUELLO BLVD,SACRAMENTO ST,INTERSECTION SHARROW,1,10,2016,,,POINT (-122.45924 37.786617),10,8,6,31,10
14,27562000,,ARGUELLO BLVD,EUCLID AVE,TWO-STAGE LEFT,1,10,2016,,,POINT (-122.45903 37.78382),11,8,6,31,11
112,24299000,,8TH ST,HOWARD ST,MIXING ZONE,1,5,2017,,,POINT (-122.41159 37.776215),32,1,10,34,32
38,25474000,,THE EMBARCADERO,NORTH POINT ST,BIKE SIGNAL,2,6,2017,,,POINT (-122.40729 37.807377),99,6,3,23,99
69,20824000,NE,KANSAS ST,CESAR CHAVEZ ST,BIKE BOX,1,,2012,,,POINT (-122.40205 37.749393),85,2,9,1,85
159,24923000,,TURK ST,JONES ST,BIKE BOX,1,4,2018,,,POINT (-122.4124 37.783),20,5,10,36,20
153,24933000,,TURK ST,HYDE ST,BIKE BOX,1,4,2018,,,POINT (-122.41568 37.78258),20,5,10,36,20
51,25878000,,14TH ST,MARKET ST,INTERSECTION SHARROW,2,,2014,,,POINT (-122.42864 37.76773),37,3,5,5,37
176,23890000,,BRANNAN ST,6TH ST,INTERSECTION SHARROW,2,10,2019,,,POINT (-122.40097 37.774803),32,1,10,4,32
1923,23171000,,20TH AVE,ULLOA ST,INTERSECTION SHARROW,4,10,2020,,,POINT (-122.476616 37.741135),40,10,7,35,40
93,23871000,,8TH ST,TOWNSEND ST,INTERSECTION SHARROW,5,,2015,,,POINT (-122.40386 37.770058),33,1,9,4,33
201,23872000,,8TH ST,BRANNAN ST,BIKE SIGNAL,2,4,2018,,,POINT (-122.40541 37.77129),33,1,10,34,33
17,27578000,,ARGUELLO BLVD,LAKE ST,INTERSECTION SHARROW,1,10,2016,,,POINT (-122.45927 37.786907),4,8,6,31,4
82,25201000,,POLK ST,HEMLOCK ST,INTERSECTION SHARROW,1,5,2019,,,POINT (-122.420006 37.787273),50,4,3,21,50
89,24349000,,13TH ST,FOLSOM ST,INTERSECTION SHARROW,2,9,2015,,,POINT (-122.415565 37.769585),53,3,2,20,53
962,25925000,S,OCTAVIA BLVD,HAYES ST,INTERSECTION SHARROW,1,12,2019,,,POINT (-122.4245 37.776684),22,4,11,9,22
185,24336000,SW,14TH ST,FOLSOM ST,BIKE BOX,1,,2004,10,2016,POINT (-122.4156 37.76853),53,3,2,20,53
